from_cluster,to_cluster,minutes
1,4,85
1,5,89
1,6,130
1,7,141
1,8,114
1,9,112
1,10,87
1,11,53
1,12,132
1,13,77
1,14,138
1,15,95
1,16,63
1,17,68
1,18,65
1,19,74
1,20,37
1,21,50
1,22,55
1,23,79
1,24,32
1,25,114
1,26,62
1,27,63
1,28,75
1,29,48
1,30,86
1,31,30
1,32,85
1,33,73
1,34,40
1,36,64
1,37,36
1,38,67
1,39,55
1,40,51
1,41,76
1,42,47
1,43,49
1,44,27
1,45,57
1,46,86
1,47,47
1,48,107
1,49,42
1,50,30
1,51,72
1,52,62
1,53,96
1,54,124
1,55,140
1,56,61
1,57,83
1,58,121
1,59,57
1,61,81
1,62,114
1,63,136
1,64,63
1,65,71
1,66,73
1,67,72
1,68,87
1,69,86
1,71,140
1,72,77
1,73,84
1,74,96
1,75,89
1,76,82
1,77,78
1,79,41
1,80,84
1,81,38
1,82,88
1,83,76
1,85,66
1,86,69
1,87,143
1,88,95
1,89,142
1,90,102
1,91,118
1,92,80
1,93,62
1,94,91
1,95,107
1,96,79
1,97,81
1,98,100
1,99,79
1,100,136
1,101,127
1,102,84
1,103,59
1,104,82
1,105,86
1,106,89
1,107,39
1,108,99
1,109,40
1,110,62
1,111,57
1,112,63
1,113,51
1,114,74
1,115,38
1,117,149
1,118,57
1,119,57
1,120,68
1,121,66
1,122,92
1,123,158
1,124,166
1,125,72
1,126,81
1,127,71
1,128,62
1,129,40
1,130,69
1,131,96
1,133,92
1,135,92
1,136,82
1,137,57
1,138,70
1,139,116
1,140,36
1,141,129
1,142,44
1,143,50
1,144,104
1,145,84
1,146,35
1,147,79
1,148,92
1,149,103
1,150,82
1,151,85
1,152,106
1,153,97
1,158,91
1,159,118
1,160,178
1,162,185
1,163,142
1,164,106
1,165,69
1,166,157
1,167,178
1,168,181
1,174,106
1,175,146
1,176,140
1,178,131
1,180,86
1,181,99
1,182,65
1,183,118
1,184,90
1,185,170
1,186,102
1,187,128
1,188,89
1,190,120
1,191,99
1,192,115
1,193,133
1,194,120
1,195,149
1,196,87
1,197,109
1,199,122
1,200,150
1,201,171
1,202,121
1,203,106
1,204,150
1,205,136
1,206,114
1,208,110
1,209,160
1,210,53
1,211,98
1,212,147
1,213,165
1,214,117
1,215,139
1,216,101
1,217,179
1,219,95
1,220,121
1,222,144
1,223,136
1,224,90
1,225,125
1,226,96
1,227,169
1,228,108
1,229,106
1,230,88
1,231,132
1,232,111
1,234,152
1,235,95
1,236,109
1,237,124
1,239,111
1,240,94
1,241,106
1,243,119
1,244,106
1,246,107
1,247,104
1,248,107
1,249,105
1,250,89
1,251,110
1,252,106
1,253,111
1,254,167
1,255,162
1,256,117
1,257,75
1,260,61
1,261,167
1,263,83
1,264,101
1,265,105
1,266,102
1,267,82
1,268,126
1,269,86
1,271,84
1,272,93
1,273,92
1,275,78
1,276,89
1,277,98
1,278,91
1,280,104
1,281,76
1,283,72
1,284,166
1,285,88
1,286,85
1,287,81
1,288,76
1,289,55
1,290,151
1,291,115
1,292,57
1,293,120
1,294,55
1,296,71
1,297,71
1,298,106
1,299,83
1,300,87
1,301,92
1,302,68
1,303,44
1,304,85
1,305,54
1,306,80
1,307,151
1,308,81
1,309,81
1,310,79
1,311,86
1,312,100
1,313,88
1,315,94
1,317,88
1,318,101
1,319,100
1,320,103
1,321,63
1,322,53
1,323,59
1,324,63
1,325,37
1,326,183
1,327,67
1,328,122
1,329,49
1,331,68
1,332,71
1,333,98
1,334,83
1,335,130
1,336,45
1,337,91
1,338,73
1,339,59
1,340,44
1,341,63
1,342,78
1,343,104
1,344,99
1,345,61
1,346,25
1,347,58
1,348,99
1,349,89
1,350,58
1,351,92
1,352,146
1,353,106
1,354,65
1,355,129
1,356,56
1,358,91
1,359,99
1,360,145
1,361,54
1,362,46
1,363,39
1,364,41
1,365,74
1,367,175
1,368,87
1,369,105
1,370,41
1,371,76
1,372,105
1,373,62
1,374,83
1,376,117
1,377,62
1,378,53
1,379,177
1,382,108
1,383,59
1,384,105
1,385,62
1,386,102
1,387,56
1,388,119
1,389,68
1,390,70
1,391,81
1,392,99
1,394,74
1,395,63
1,396,93
1,397,49
1,398,65
1,399,83
1,400,82
1,401,77
1,403,77
1,404,50
1,405,89
1,406,84
1,407,88
1,408,87
1,409,78
1,410,63
1,411,69
1,412,89
1,414,93
1,415,103
1,416,93
1,417,90
1,418,87
1,419,79
1,421,84
1,422,72
1,424,92
1,426,72
1,427,81
1,428,83
1,430,88
1,433,104
1,434,100
1,435,72
1,436,89
1,437,121
1,441,91
1,442,97
1,443,98
1,444,61
1,445,118
1,447,131
1,449,80
1,450,75
1,451,74
1,452,109
1,453,94
1,456,74
1,459,170
1,476,167
1,480,125
1,483,168
1,485,146
1,486,123
1,490,135
1,491,151
1,492,158
1,494,140
1,495,139
1,503,163
1,504,126
1,506,152
1,507,175
2,1,106
2,2,1
2,3,56
2,4,138
2,5,149
2,6,165
2,8,159
2,9,172
2,10,148
2,11,104
2,13,134
2,15,136
2,16,101
2,17,98
2,18,104
2,19,124
2,20,99
2,21,108
2,22,88
2,23,98
2,24,104
2,25,174
2,26,122
2,27,115
2,28,135
2,29,108
2,30,130
2,31,96
2,32,115
2,33,88
2,34,99
2,36,64
2,37,104
2,38,105
2,39,95
2,40,91
2,41,151
2,42,106
2,43,64
2,44,80
2,45,96
2,46,31
2,47,84
2,48,47
2,49,103
2,50,83
2,51,48
2,52,70
2,53,81
2,55,175
2,56,105
2,57,125
2,58,93
2,59,102
2,61,128
2,62,173
2,64,92
2,65,144
2,66,69
2,67,142
2,68,85
2,69,86
2,72,131
2,73,131
2,74,141
2,75,136
2,76,134
2,77,110
2,79,82
2,80,134
2,81,109
2,82,117
2,83,120
2,85,123
2,86,93
2,88,155
2,90,162
2,91,163
2,92,114
2,93,100
2,94,152
2,95,47
2,96,144
2,97,121
2,98,160
2,99,127
2,102,141
2,103,99
2,104,122
2,105,116
2,106,149
2,107,72
2,109,107
2,110,62
2,111,66
2,112,53
2,113,71
2,114,73
2,115,116
2,117,149
2,118,115
2,119,102
2,120,119
2,121,117
2,122,181
2,123,158
2,124,166
2,125,133
2,126,142
2,127,108
2,128,107
2,129,115
2,130,93
2,131,146
2,133,152
2,135,38
2,136,50
2,137,57
2,138,127
2,139,54
2,140,115
2,141,69
2,142,84
2,143,88
2,144,80
2,145,125
2,146,95
2,147,139
2,148,145
2,149,163
2,150,158
2,151,100
2,152,152
2,153,137
2,158,129
2,159,178
2,164,166
2,165,126
2,167,178
2,174,161
2,178,185
2,180,146
2,181,150
2,182,125
2,183,178
2,184,135
2,185,170
2,186,162
2,187,128
2,188,134
2,190,150
2,191,147
2,192,145
2,194,150
2,195,149
2,196,132
2,197,169
2,200,150
2,202,182
2,203,166
2,206,174
2,208,170
2,209,160
2,210,102
2,211,137
2,214,177
2,216,161
2,219,140
2,220,151
2,224,150
2,225,168
2,226,145
2,228,168
2,229,166
2,230,142
2,232,171
2,235,146
2,236,148
2,237,185
2,239,164
2,240,154
2,241,166
2,243,149
2,244,136
2,246,167
2,247,143
2,248,167
2,249,165
2,250,148
2,251,155
2,252,150
2,253,156
2,254,167
2,256,174
2,257,115
2,260,126
2,263,143
2,264,146
2,265,150
2,266,148
2,267,134
2,269,147
2,271,144
2,272,124
2,273,152
2,275,135
2,276,147
2,278,149
2,280,164
2,281,95
2,283,112
2,284,166
2,285,119
2,286,145
2,287,131
2,288,101
2,289,99
2,290,151
2,291,115
2,292,116
2,293,180
2,294,112
2,296,113
2,297,91
2,298,166
2,299,141
2,300,87
2,301,152
2,302,119
2,303,97
2,304,135
2,305,108
2,306,142
2,307,151
2,308,81
2,309,133
2,310,79
2,311,139
2,312,116
2,313,139
2,315,154
2,317,130
2,318,161
2,319,116
2,320,153
2,321,56
2,322,81
2,323,82
2,324,52
2,325,114
2,326,183
2,327,90
2,329,126
2,331,59
2,332,53
2,333,158
2,334,152
2,336,123
2,337,37
2,338,144
2,339,65
2,340,102
2,341,74
2,342,37
2,343,164
2,344,39
2,345,76
2,346,97
2,347,140
2,348,49
2,349,49
2,350,117
2,351,170
2,352,146
2,353,156
2,354,132
2,355,71
2,356,135
2,358,76
2,359,99
2,360,145
2,361,134
2,362,106
2,363,99
2,364,91
2,365,73
2,367,175
2,368,131
2,369,105
2,370,101
2,371,135
2,372,105
2,373,100
2,374,128
2,376,117
2,377,109
2,378,113
2,379,177
2,382,178
2,383,111
2,384,105
2,385,110
2,386,102
2,387,91
2,388,119
2,389,107
2,390,120
2,391,140
2,392,84
2,394,134
2,395,91
2,396,153
2,397,109
2,398,123
2,399,143
2,400,140
2,401,107
2,403,135
2,404,110
2,405,147
2,406,114
2,407,102
2,408,117
2,409,173
2,410,123
2,411,103
2,412,147
2,414,137
2,415,139
2,416,140
2,417,150
2,418,117
2,419,174
2,422,111
2,426,115
2,427,126
2,428,127
2,430,148
2,433,143
2,435,133
2,436,149
2,437,157
2,441,180
2,442,145
2,443,129
2,444,121
2,445,171
2,449,171
2,450,133
2,451,132
2,452,169
2,453,152
2,456,119
2,483,168
3,0,105
3,1,63
3,2,51
3,3,3
3,4,85
3,5,89
3,6,130
3,7,141
3,8,114
3,9,114
3,10,113
3,11,58
3,12,132
3,13,77
3,14,138
3,15,95
3,16,57
3,17,53
3,18,55
3,19,74
3,20,49
3,21,60
3,22,62
3,23,69
3,24,55
3,25,114
3,26,62
3,27,63
3,28,75
3,29,54
3,30,86
3,31,62
3,32,85
3,33,73
3,34,60
3,36,49
3,37,65
3,38,57
3,39,50
3,40,45
3,41,76
3,42,54
3,43,46
3,44,42
3,45,51
3,46,33
3,47,39
3,48,47
3,49,56
3,50,41
3,51,33
3,52,25
3,53,66
3,54,124
3,55,140
3,56,55
3,57,83
3,58,91
3,59,47
3,61,81
3,62,114
3,63,166
3,64,63
3,65,101
3,66,43
3,67,112
3,68,56
3,69,56
3,71,140
3,72,89
3,73,71
3,74,96
3,75,91
3,76,88
3,77,89
3,79,37
3,80,84
3,81,70
3,82,88
3,83,78
3,85,94
3,86,47
3,87,143
3,88,95
3,89,142
3,90,102
3,91,118
3,92,80
3,93,62
3,94,112
3,95,47
3,96,110
3,97,81
3,98,122
3,99,82
3,100,166
3,101,127
3,102,84
3,103,54
3,104,82
3,105,86
3,106,89
3,107,50
3,108,99
3,109,63
3,110,47
3,111,27
3,112,11
3,113,14
3,114,42
3,115,48
3,117,149
3,118,57
3,119,61
3,120,90
3,121,87
3,122,92
3,123,158
3,124,166
3,125,72
3,126,111
3,127,62
3,128,70
3,129,52
3,130,47
3,131,96
3,133,92
3,135,38
3,136,32
3,137,8
3,138,75
3,139,54
3,140,65
3,141,69
3,142,52
3,143,41
3,144,80
3,145,84
3,146,52
3,147,79
3,148,92
3,149,103
3,150,112
3,151,85
3,152,106
3,153,97
3,158,85
3,159,118
3,160,178
3,162,185
3,163,142
3,164,136
3,165,94
3,166,157
3,167,178
3,168,181
3,174,136
3,175,146
3,176,140
3,178,131
3,180,86
3,181,99
3,182,65
3,183,118
3,184,90
3,185,170
3,186,102
3,187,128
3,188,89
3,190,120
3,191,99
3,192,115
3,193,133
3,194,120
3,195,149
3,196,87
3,197,109
3,199,122
3,200,150
3,201,171
3,202,121
3,203,106
3,204,180
3,205,166
3,206,114
3,208,110
3,209,160
3,210,59
3,211,98
3,212,147
3,213,165
3,214,117
3,215,169
3,216,101
3,217,179
3,219,95
3,220,92
3,222,144
3,223,166
3,224,90
3,225,125
3,226,100
3,227,169
3,228,133
3,229,106
3,230,85
3,231,132
3,232,111
3,234,152
3,235,97
3,236,109
3,237,124
3,239,111
3,240,94
3,241,106
3,243,119
3,244,106
3,246,107
3,247,104
3,248,107
3,249,105
3,250,104
3,251,110
3,252,106
3,253,111
3,254,167
3,255,162
3,256,117
3,257,75
3,260,69
3,261,167
3,263,99
3,264,101
3,265,105
3,266,102
3,267,89
3,268,126
3,269,111
3,271,114
3,272,93
3,273,92
3,275,106
3,276,106
3,277,98
3,278,91
3,280,119
3,281,80
3,283,72
3,284,166
3,285,119
3,286,105
3,287,81
3,288,101
3,289,49
3,290,151
3,291,115
3,292,57
3,293,150
3,294,71
3,296,71
3,297,71
3,298,106
3,299,83
3,300,87
3,301,92
3,302,68
3,303,51
3,304,85
3,305,57
3,306,80
3,307,151
3,308,81
3,309,81
3,310,79
3,311,86
3,312,100
3,313,88
3,315,94
3,317,88
3,318,101
3,319,100
3,320,103
3,321,41
3,322,53
3,323,66
3,324,37
3,325,63
3,326,183
3,327,60
3,328,122
3,329,89
3,331,44
3,332,22
3,333,98
3,334,152
3,335,130
3,336,87
3,337,37
3,338,93
3,339,27
3,340,73
3,341,26
3,342,25
3,343,104
3,344,69
3,345,33
3,346,57
3,347,93
3,348,49
3,349,59
3,350,58
3,351,92
3,352,86
3,353,106
3,354,85
3,355,71
3,356,94
3,358,61
3,359,69
3,360,145
3,361,93
3,362,76
3,363,59
3,364,44
3,365,40
3,367,175
3,368,87
3,369,74
3,370,61
3,371,76
3,372,63
3,373,63
3,374,83
3,376,117
3,377,62
3,378,82
3,379,177
3,382,108
3,383,67
3,384,74
3,385,63
3,386,71
3,387,47
3,388,119
3,389,53
3,390,70
3,391,110
3,392,55
3,394,104
3,395,41
3,396,93
3,397,69
3,398,72
3,399,83
3,400,82
3,401,77
3,403,77
3,404,70
3,405,89
3,406,84
3,407,87
3,408,87
3,409,113
3,410,83
3,411,46
3,412,109
3,414,93
3,415,103
3,416,93
3,417,90
3,418,56
3,419,114
3,421,84
3,422,54
3,424,127
3,426,54
3,427,66
3,428,83
3,430,88
3,433,97
3,435,78
3,436,89
3,437,91
3,441,91
3,442,97
3,443,68
3,444,74
3,445,90
3,447,131
3,449,131
3,450,82
3,451,110
3,452,109
3,453,94
3,456,74
3,459,170
3,476,167
3,480,125
3,483,168
3,485,146
3,486,123
3,490,135
3,491,151
3,492,158
3,494,140
3,495,139
3,503,163
3,504,126
3,506,152
3,507,175
4,0,105
4,1,76
4,2,131
4,3,84
4,4,5
4,5,59
4,6,130
4,7,81
4,8,67
4,9,87
4,10,61
4,11,42
4,12,72
4,13,24
4,14,78
4,15,58
4,16,78
4,17,68
4,18,46
4,19,74
4,20,47
4,21,40
4,22,51
4,23,69
4,24,64
4,25,114
4,26,62
4,27,63
4,28,75
4,29,78
4,30,86
4,31,64
4,32,85
4,33,73
4,34,80
4,36,93
4,37,90
4,38,38
4,39,55
4,40,66
4,41,151
4,42,44
4,43,77
4,44,80
4,45,71
4,46,111
4,47,95
4,48,167
4,49,103
4,50,89
4,51,101
4,52,92
4,53,141
4,54,124
4,55,140
4,56,75
4,57,32
4,58,151
4,59,110
4,61,68
4,62,53
4,63,136
4,64,92
4,65,109
4,66,103
4,67,66
4,68,146
4,69,131
4,71,80
4,72,48
4,73,119
4,74,72
4,75,45
4,76,29
4,77,110
4,79,82
4,80,84
4,81,78
4,82,85
4,83,46
4,84,95
4,85,46
4,86,93
4,87,78
4,88,90
4,89,142
4,90,102
4,91,71
4,92,110
4,93,122
4,94,60
4,95,127
4,96,61
4,97,81
4,98,100
4,99,51
4,100,136
4,101,67
4,102,33
4,103,59
4,104,55
4,105,56
4,106,89
4,107,81
4,108,142
4,109,79
4,110,91
4,111,97
4,112,86
4,113,97
4,114,115
4,115,116
4,117,149
4,118,115
4,119,107
4,120,119
4,121,117
4,122,181
4,123,158
4,124,166
4,125,133
4,126,58
4,127,39
4,128,40
4,129,64
4,130,93
4,131,96
4,133,70
4,135,107
4,136,97
4,137,95
4,138,106
4,139,146
4,140,81
4,142,52
4,143,110
4,144,140
4,145,44
4,146,82
4,147,79
4,148,25
4,149,41
4,150,67
4,151,142
4,152,31
4,153,77
4,158,56
4,159,101
4,160,126
4,162,185
4,163,142
4,164,76
4,165,35
4,166,157
4,167,178
4,168,181
4,174,77
4,175,146
4,176,140
4,178,131
4,180,86
4,181,90
4,182,65
4,183,118
4,184,75
4,185,170
4,186,102
4,187,68
4,188,74
4,190,90
4,191,88
4,192,84
4,193,133
4,194,89
4,195,149
4,196,72
4,197,109
4,199,122
4,200,101
4,201,171
4,202,106
4,203,91
4,204,150
4,205,136
4,206,114
4,208,110
4,209,101
4,210,77
4,211,67
4,212,147
4,213,142
4,214,102
4,215,139
4,216,96
4,217,179
4,219,80
4,220,62
4,222,144
4,223,136
4,224,85
4,225,125
4,226,51
4,227,132
4,228,108
4,229,101
4,230,43
4,231,102
4,232,81
4,234,122
4,235,50
4,236,41
4,237,124
4,239,66
4,240,94
4,241,75
4,243,59
4,244,76
4,246,77
4,247,65
4,248,47
4,249,105
4,250,59
4,251,63
4,252,30
4,253,36
4,254,48
4,255,162
4,256,57
4,257,75
4,259,82
4,260,49
4,261,167
4,263,53
4,264,26
4,265,54
4,266,52
4,267,40
4,268,126
4,269,59
4,271,55
4,272,50
4,273,47
4,275,48
4,276,54
4,277,98
4,278,89
4,280,74
4,281,108
4,283,54
4,284,166
4,285,119
4,286,69
4,287,81
4,288,107
4,289,69
4,290,151
4,291,115
4,292,48
4,293,90
4,294,34
4,296,53
4,297,71
4,298,106
4,299,83
4,300,91
4,301,92
4,302,68
4,303,51
4,304,85
4,305,76
4,306,80
4,307,151
4,308,111
4,309,81
4,310,79
4,311,86
4,312,132
4,313,88
4,315,94
4,317,88
4,318,101
4,319,132
4,320,103
4,321,93
4,322,81
4,323,91
4,324,93
4,325,82
4,326,183
4,327,90
4,328,122
4,329,106
4,331,84
4,332,96
4,333,98
4,334,152
4,335,130
4,336,99
4,337,106
4,338,113
4,339,98
4,340,102
4,341,104
4,342,103
4,343,104
4,344,129
4,345,107
4,346,85
4,347,108
4,348,139
4,349,133
4,350,87
4,351,129
4,353,106
4,354,105
4,355,159
4,356,114
4,358,122
4,359,129
4,360,145
4,361,113
4,362,106
4,363,86
4,364,108
4,365,114
4,367,175
4,368,131
4,369,135
4,370,89
4,371,105
4,372,165
4,373,112
4,374,128
4,376,117
4,377,101
4,378,113
4,379,177
4,382,108
4,383,101
4,384,135
4,385,102
4,386,132
4,387,111
4,388,146
4,389,122
4,390,120
4,391,140
4,392,129
4,394,134
4,395,93
4,396,153
4,397,96
4,398,108
4,399,143
4,400,134
4,401,139
4,403,135
4,404,101
4,405,124
4,406,174
4,407,118
4,408,177
4,409,173
4,410,118
4,411,103
4,412,147
4,414,123
4,415,134
4,416,133
4,417,121
4,418,117
4,419,174
4,422,111
4,426,115
4,427,126
4,428,112
4,430,118
4,433,134
4,435,133
4,436,139
4,437,157
4,441,180
4,442,137
4,443,129
4,444,109
4,445,139
4,447,131
4,449,131
4,450,133
4,451,132
4,452,139
4,453,152
4,456,119
4,483,168
5,0,132
5,1,91
5,2,131
5,3,84
5,4,51
5,5,5
5,6,130
5,7,81
5,8,67
5,9,87
5,10,61
5,11,77
5,12,72
5,13,35
5,14,78
5,15,58
5,16,78
5,17,68
5,18,65
5,19,100
5,20,62
5,21,83
5,22,64
5,23,69
5,24,80
5,25,143
5,26,81
5,27,90
5,28,97
5,29,83
5,30,108
5,31,84
5,32,115
5,33,88
5,34,99
5,36,107
5,37,104
5,38,67
5,39,60
5,40,68
5,41,151
5,42,82
5,43,91
5,44,93
5,45,79
5,46,111
5,47,110
5,48,167
5,49,109
5,50,97
5,51,116
5,52,101
5,53,141
5,54,124
5,55,140
5,56,83
5,57,46
5,58,151
5,59,120
5,61,98
5,62,114
5,63,106
5,64,120
5,65,139
5,66,128
5,67,54
5,68,146
5,69,131
5,71,80
5,72,77
5,73,119
5,74,87
5,75,60
5,76,52
5,77,123
5,79,71
5,80,114
5,81,97
5,82,88
5,83,46
5,85,66
5,86,93
5,87,143
5,88,90
5,89,131
5,90,138
5,91,71
5,92,110
5,93,122
5,94,60
5,95,127
5,96,61
5,97,81
5,98,71
5,99,79
5,100,106
5,101,67
5,102,31
5,103,64
5,104,55
5,105,86
5,106,134
5,107,88
5,108,142
5,109,97
5,110,105
5,111,99
5,112,86
5,113,97
5,114,115
5,115,116
5,117,149
5,118,115
5,119,107
5,120,128
5,121,117
5,122,181
5,123,158
5,124,166
5,125,133
5,126,58
5,127,42
5,128,62
5,129,77
5,130,93
5,131,116
5,133,35
5,135,122
5,136,112
5,137,95
5,138,106
5,139,146
5,140,96
5,142,65
5,143,118
5,144,140
5,145,44
5,146,97
5,147,102
5,148,42
5,149,68
5,150,56
5,151,144
5,152,60
5,153,117
5,158,71
5,159,101
5,160,66
5,162,185
5,163,142
5,164,76
5,165,65
5,166,157
5,167,178
5,168,181
5,174,77
5,175,146
5,176,140
5,178,131
5,180,116
5,181,105
5,182,95
5,183,118
5,184,90
5,185,170
5,186,102
5,187,128
5,188,89
5,190,120
5,191,103
5,192,115
5,193,133
5,194,120
5,195,149
5,196,87
5,197,109
5,199,122
5,200,150
5,201,171
5,202,106
5,203,91
5,204,120
5,205,106
5,206,114
5,208,110
5,209,160
5,210,102
5,211,98
5,212,147
5,213,82
5,214,102
5,215,108
5,216,96
5,217,179
5,219,95
5,220,92
5,222,144
5,223,106
5,224,85
5,225,125
5,226,66
5,227,72
5,228,78
5,229,86
5,230,58
5,231,102
5,232,51
5,234,79
5,235,35
5,236,50
5,237,124
5,239,55
5,240,94
5,241,38
5,243,89
5,244,52
5,246,47
5,247,46
5,248,77
5,249,105
5,250,74
5,251,63
5,252,42
5,253,57
5,254,107
5,255,162
5,256,90
5,257,75
5,260,49
5,261,167
5,263,68
5,264,56
5,265,74
5,266,72
5,267,55
5,268,126
5,269,59
5,271,84
5,272,50
5,273,38
5,275,78
5,276,71
5,278,129
5,280,74
5,281,122
5,283,62
5,284,166
5,285,148
5,286,69
5,287,111
5,288,131
5,289,77
5,290,151
5,291,174
5,292,41
5,293,90
5,294,55
5,296,81
5,297,71
5,298,135
5,299,106
5,300,91
5,301,120
5,302,98
5,303,78
5,304,115
5,305,100
5,306,142
5,307,151
5,308,111
5,309,111
5,310,79
5,311,109
5,312,147
5,313,119
5,315,123
5,317,109
5,318,101
5,319,147
5,320,123
5,321,108
5,322,109
5,323,105
5,324,108
5,325,97
5,326,183
5,327,90
5,329,121
5,331,98
5,332,96
5,333,158
5,334,152
5,335,130
5,336,111
5,337,121
5,338,124
5,339,98
5,340,132
5,341,104
5,342,103
5,343,164
5,344,129
5,345,107
5,346,100
5,347,120
5,348,139
5,349,133
5,350,117
5,351,129
5,353,156
5,354,122
5,355,159
5,356,135
5,358,122
5,359,129
5,360,145
5,361,134
5,362,106
5,363,106
5,364,108
5,365,114
5,367,175
5,368,131
5,369,135
5,370,109
5,371,135
5,372,165
5,373,112
5,374,128
5,376,117
5,377,109
5,378,113
5,382,178
5,383,117
5,384,135
5,385,110
5,386,132
5,387,120
5,388,146
5,389,122
5,390,120
5,391,140
5,392,129
5,394,134
5,395,101
5,396,153
5,397,116
5,398,123
5,399,143
5,400,140
5,401,139
5,403,135
5,404,121
5,405,147
5,406,174
5,407,118
5,408,177
5,409,173
5,410,138
5,411,112
5,412,147
5,414,123
5,415,139
5,416,140
5,417,150
5,418,117
5,419,174
5,422,124
5,426,115
5,427,126
5,428,112
5,430,118
5,433,134
5,435,133
5,436,149
5,437,157
5,441,180
5,442,145
5,443,129
5,444,129
5,445,139
5,447,131
5,449,171
5,450,143
5,451,167
5,452,139
5,453,152
5,456,119
5,483,168
6,1,151
6,3,149
6,4,129
6,5,110
6,6,7
6,7,141
